DATE,NASDAQ.AAL
1494270180,44.87
1494270240,44.8911
1494270300,44.8999
1494270360,44.91
1494270420,44.91
1494270480,44.9
1494270540,44.91
1494270600,44.9
1494270660,44.89
1494270720,44.895
1494270780,44.895
1494270840,44.91
1494270900,44.905
1494270960,44.905
1494271020,44.91
1494271080,44.905
1494271140,44.905
1494271200,44.905
1494271260,44.91
1494271320,44.905
1494271380,44.9
1494271440,44.9
1494271500,44.895
1494271560,44.895
1494271620,44.895
1494271680,44.9
1494271740,44.89
1494271800,44.86
1494271860,44.855
1494271920,44.84
1494271980,44.84
1494272040,44.85
1494272100,44.85
1494272160,44.855
1494272220,44.86
1494272280,44.8108
1494272340,44.8
1494272400,44.815
1494272460,44.805
1494272520,44.78
1494272580,44.765
1494272640,44.765
1494272700,44.775
1494272760,44.8103
1494272820,44.825
1494272880,44.88
1494272940,44.88
1494273000,44.935
1494273060,44.96
1494273120,44.97
1494273180,44.98
1494273240,44.945
1494273300,44.935
1494273360,44.95
1494273420,44.94
1494273480,44.93
1494273540,44.96
1494273600,44.94
1494336600,45.44
1494336660,45.29
1494336720,45.46
1494336780,45.58
1494336840,45.455
1494336900,45.475
1494336960,45.545
1494337020,45.53
1494337080,45.56
1494337140,45.64
1494337200,45.72
1494337260,45.668
1494337320,45.64
1494337380,45.64
1494337440,45.64
1494337500,45.76
1494337560,45.59
1494337620,45.595
1494337680,45.66
1494337740,45.79
1494337800,45.78
1494337860,45.835
1494337920,45.87
1494337980,45.9237
1494338040,46.01
1494338100,46.11
1494338160,46.21
1494338220,46.125
1494338280,46.025
1494338340,46.01
1494338400,46.05
1494338460,46.16
1494338520,46.14
1494338580,46.2088
1494338640,46.2901
1494338700,46.4
1494338760,46.38
1494338820,46.41
1494338880,46.41
1494338940,46.38
1494339000,46.38
1494339060,46.38
1494339120,46.31
1494339180,46.37
1494339240,46.4222
1494339300,46.4644
1494339360,46.38
1494339420,46.31
1494339480,46.41
1494339540,46.345
1494339600,46.37
1494339660,46.34
1494339720,46.42
1494339780,46.4526
1494339840,46.42
1494339900,46.43
1494339960,46.36
1494340020,46.45
1494340080,46.52
1494340140,46.435
1494340200,46.4
1494340260,46.375
1494340320,46.405
1494340380,46.4033
1494340440,46.3799
1494340500,46.38
1494340560,46.4
1494340620,46.41
1494340680,46.36
1494340740,46.38
1494340800,46.3853
1494340860,46.355
1494340920,46.335
1494340980,46.4
1494341040,46.45
1494341100,46.45
1494341160,46.39
1494341220,46.37
1494341280,46.38
1494341340,46.35
1494341400,46.355
1494341460,46.415
1494341520,46.505
1494341580,46.49
1494341640,46.55
1494341700,46.54
1494341760,46.54
1494341820,46.56
1494341880,46.59
1494341940,46.53
1494342000,46.57
1494342060,46.56
1494342120,46.54
1494342180,46.57
1494342240,46.58
1494342300,46.56
1494342360,46.6
1494342420,46.6
1494342480,46.59
1494342540,46.58
1494342600,46.63
1494342660,46.6
1494342720,46.6
1494342780,46.6644
1494342840,46.71
1494342900,46.725
1494342960,46.78
1494343020,46.764
1494343080,46.785
1494343140,46.76
1494343200,46.7
1494343260,46.68
1494343320,46.645
1494343380,46.65
1494343440,46.6749
1494343500,46.66
1494343560,46.7
1494343620,46.7
1494343680,46.74
1494343740,46.78
1494343800,46.81
1494343860,46.8
1494343920,46.79
1494343980,46.79
1494344040,46.79
1494344100,46.83
1494344160,46.8
1494344220,46.865
1494344280,46.88
1494344340,46.84
1494344400,46.8
1494344460,46.81
1494344520,46.76
1494344580,46.74
1494344640,46.74
1494344700,46.775
1494344760,46.81
1494344820,46.82
1494344880,46.835
1494344940,46.8
1494345000,46.81
1494345060,46.79
1494345120,46.79
1494345180,46.8
1494345240,46.81
1494345300,46.8
1494345360,46.7801
1494345420,46.76
1494345480,46.77
1494345540,46.86
1494345600,46.8683
1494345660,46.86
1494345720,46.83
1494345780,46.92
1494345840,46.94
1494345900,46.95
1494345960,46.93
1494346020,46.84
1494346080,46.855
1494346140,46.85
1494346200,46.83
1494346260,46.8
1494346320,46.8065
1494346380,46.83
1494346440,46.83
1494346500,46.8392
1494346560,46.85
1494346620,46.87
1494346680,46.85
1494346740,46.84
1494346800,46.8521
1494346860,46.81
1494346920,46.85
1494346980,46.84
1494347040,46.84
1494347100,46.88
1494347160,46.87
1494347220,46.885
1494347280,46.915
1494347340,46.945
1494347400,46.94
1494347460,46.97
1494347520,46.95
1494347580,46.93
1494347640,46.885
1494347700,46.9054
1494347760,46.897
1494347820,46.87
1494347880,46.82
1494347940,46.86
1494348000,46.9
1494348060,46.9
1494348120,46.88
1494348180,46.9038
1494348240,46.88
1494348300,46.85
1494348360,46.86
1494348420,46.865
1494348480,46.87
1494348540,46.85
1494348600,46.83
1494348660,46.845
1494348720,46.8635
1494348780,46.85
1494348840,46.85
1494348900,46.88
1494348960,46.91
1494349020,46.93
1494349080,46.94
1494349140,46.97
1494349200,47.035
1494349260,47.07
1494349320,47.095
1494349380,47.13
1494349440,47.12
1494349500,47.135
1494349560,47.115
1494349620,47.08
1494349680,47.055
1494349740,47.06
1494349800,47.105
1494349860,47.125
1494349920,47.12
1494349980,47.12
1494350040,47.1901
1494350100,47.2
1494350160,47.215
1494350220,47.21
1494350280,47.225
1494350340,47.22
1494350400,47.215
1494350460,47.21
1494350520,47.255
1494350580,47.28
1494350640,47.25
1494350700,47.244
1494350760,47.25
1494350820,47.235
1494350880,47.22
1494350940,47.215
1494351000,47.24
1494351060,47.24
1494351120,47.2442
1494351180,47.26
1494351240,47.27
1494351300,47.27
1494351360,47.25
1494351420,47.25
1494351480,47.2542
1494351540,47.205
1494351600,47.23
1494351660,47.26
1494351720,47.24
1494351780,47.24
1494351840,47.21
1494351900,47.21
1494351960,47.23
1494352020,47.27
1494352080,47.17
1494352140,46.9984
1494352200,47.01
1494352260,47.03
1494352320,47.03
1494352380,47.033
1494352440,47.03
1494352500,46.99
1494352560,46.99
1494352620,46.95
1494352680,46.98
1494352740,46.97
1494352800,46.98
1494352860,46.94
1494352920,46.92
1494352980,46.93
1494353040,46.94
1494353100,46.955
1494353160,46.953
1494353220,46.975
1494353280,46.94
1494353340,46.9
1494353400,46.91
1494353460,46.94
1494353520,46.953
1494353580,46.95
1494353640,46.955
1494353700,46.93
1494353760,46.905
1494353820,46.96
1494353880,46.96
1494353940,47.03
1494354000,47.01
1494354060,46.99
1494354120,47.05
1494354180,47.035
1494354240,47.02
1494354300,46.985
1494354360,46.96
1494354420,46.94
1494354480,46.95
1494354540,46.9525
1494354600,46.915
1494354660,46.96
1494354720,46.96
1494354780,46.93
1494354840,46.92
1494354900,46.95
1494354960,46.95
1494355020,46.95
1494355080,46.965
1494355140,46.97
1494355200,46.98
1494355260,47
1494355320,47.05
1494355380,47.06
1494355440,47.055
1494355500,47.055
1494355560,47.08
1494355620,47.1
1494355680,47.085
1494355740,47.08
1494355800,47.09
1494355860,47.115
1494355920,47.125
1494355980,47.075
1494356040,47.06
1494356100,47.07
1494356160,47.085
1494356220,47.15
1494356280,47.15
1494356340,47.1
1494356400,47.115
1494356460,47.145
1494356520,47.11
1494356580,47.185
1494356640,47.18
1494356700,47.15
1494356760,47.13
1494356820,47.2
1494356880,47.18
1494356940,47.18
1494357000,47.19
1494357060,47.18
1494357120,47.195
1494357180,47.22
1494357240,47.2143
1494357300,47.19
1494357360,47.17
1494357420,47.165
1494357480,47.1225
1494357540,47.15
1494357600,47.165
1494357660,47.21
1494357720,47.19
1494357780,47.205
1494357840,47.18
1494357900,47.185
1494357960,47.185
1494358020,47.23
1494358080,47.17
1494358140,47.12
1494358200,47.125
1494358260,47.13
1494358320,47.12
1494358380,47.12
1494358440,47.13
1494358500,47.14
1494358560,47.135
1494358620,47.09
1494358680,47
1494358740,47
1494358800,47.01
1494358860,47.015
1494358920,47.075
1494358980,47.02
1494359040,47.03
1494359100,47.03
1494359160,47.03
1494359220,47.035
1494359280,47.03
1494359340,46.955
1494359400,47
1494359460,47.005
1494359520,46.98
1494359580,46.955
1494359640,46.95
1494359700,46.98
1494359760,46.98
1494359820,47.01
1494359880,47.02
1494359940,47.08
1494360000,47.08
1494423000,46.96
1494423060,47.002
1494423120,46.9
1494423180,46.95
1494423240,47
1494423300,47.13
1494423360,47.15
1494423420,47.0742
1494423480,47.15
1494423540,47.24
1494423600,47.29
1494423660,47.31
1494423720,47.31
1494423780,47.36
1494423840,47.33
1494423900,47.27
1494423960,47.26
1494424020,47.27
1494424080,47.24
1494424140,47.26
1494424200,47.26
1494424260,47.29
1494424320,47.16
1494424380,47.2
1494424440,47.29
1494424500,47.3399
1494424560,47.37
1494424620,47.35
1494424680,47.39
1494424740,47.315
1494424800,47.265
1494424860,47.195
1494424920,47.27
1494424980,47.295
1494425040,47.245
1494425100,47.22
1494425160,47.31
1494425220,47.37
1494425280,47.43
1494425340,47.47
1494425400,47.535
1494425460,47.55
1494425520,47.5
1494425580,47.6
1494425640,47.545
1494425700,47.545
1494425760,47.56
1494425820,47.5638
1494425880,47.61
1494425940,47.525
1494426000,47.48
1494426060,47.445
1494426120,47.47
1494426180,47.47
1494426240,47.51
1494426300,47.525
1494426360,47.51
1494426420,47.52
1494426480,47.495
1494426540,47.47
1494426600,47.46
1494426660,47.42
1494426720,47.42
1494426780,47.435
1494426840,47.43
1494426900,47.49
1494426960,47.47
1494427020,47.49
1494427080,47.53
1494427140,47.51
1494427200,47.44
1494427260,47.44
1494427320,47.5
1494427380,47.44
1494427440,47.42
1494427500,47.49
1494427560,47.5
1494427620,47.555
1494427680,47.605
1494427740,47.575
1494427800,47.535
1494427860,47.56
1494427920,47.59
1494427980,47.665
1494428040,47.62
1494428100,47.69
1494428160,47.66
1494428220,47.67
1494428280,47.7
1494428340,47.69
1494428400,47.74
1494428460,47.69
1494428520,47.6
1494428580,47.535
1494428640,47.545
1494428700,47.55
1494428760,47.54
1494428820,47.56
1494428880,47.555
1494428940,47.55
1494429000,47.585
1494429060,47.53
1494429120,47.51
1494429180,47.575
1494429240,47.585
1494429300,47.59
1494429360,47.63
1494429420,47.672
1494429480,47.7
1494429540,47.715
1494429600,47.62
1494429660,47.617
1494429720,47.585
1494429780,47.59
1494429840,47.61
1494429900,47.65
1494429960,47.57
1494430020,47.56
1494430080,47.585
1494430140,47.59
1494430200,47.61
1494430260,47.58
1494430320,47.56
1494430380,47.54
1494430440,47.505
1494430500,47.54
1494430560,47.51
1494430620,47.47
1494430680,47.45
1494430740,47.43
1494430800,47.47
1494430860,47.45
1494430920,47.46
1494430980,47.46
1494431040,47.47
1494431100,47.46
1494431160,47.4695
1494431220,47.42
1494431280,47.365
1494431340,47.39
1494431400,47.405
1494431460,47.481
1494431520,47.45
1494431580,47.49
1494431640,47.48
1494431700,47.49
1494431760,47.495
1494431820,47.48
1494431880,47.495
1494431940,47.46
1494432000,47.455
1494432060,47.462
1494432120,47.467
1494432180,47.43
1494432240,47.44
1494432300,47.49
1494432360,47.45
1494432420,47.43
1494432480,47.42
1494432540,47.41
1494432600,47.4179
1494432660,47.361
1494432720,47.38
1494432780,47.4
1494432840,47.385
1494432900,47.34
1494432960,47.3398
1494433020,47.3312
1494433080,47.365
1494433140,47.34
1494433200,47.31
1494433260,47.285
1494433320,47.255
1494433380,47.24
1494433440,47.26
1494433500,47.245
1494433560,47.305
1494433620,47.3
1494433680,47.305
1494433740,47.285
1494433800,47.25
1494433860,47.29
1494433920,47.29
1494433980,47.31
1494434040,47.375
1494434100,47.365
1494434160,47.35
1494434220,47.31
1494434280,47.305
1494434340,47.3
1494434400,47.35
1494434460,47.34
1494434520,47.39
1494434580,47.335
1494434640,47.325
1494434700,47.3154
1494434760,47.33
1494434820,47.33
1494434880,47.325
1494434940,47.315
1494435000,47.31
1494435060,47.25
1494435120,47.24
1494435180,47.235
1494435240,47.24
1494435300,47.3
1494435360,47.25
1494435420,47.29
1494435480,47.28
1494435540,47.28
1494435600,47.26
1494435660,47.235
1494435720,47.25
1494435780,47.24
1494435840,47.24
1494435900,47.22
1494435960,47.235
1494436020,47.22
1494436080,47.26
1494436140,47.25
1494436200,47.26
1494436260,47.27
1494436320,47.26
1494436380,47.255
1494436440,47.25
1494436500,47.27
1494436560,47.25
1494436620,47.255
1494436680,47.255
1494436740,47.24
1494436800,47.22
1494436860,47.25
1494436920,47.25
1494436980,47.235
1494437040,47.235
1494437100,47.2
1494437160,47.195
1494437220,47.19
1494437280,47.19
1494437340,47.19
1494437400,47.21
1494437460,47.2
1494437520,47.2
1494437580,47.25
1494437640,47.26
1494437700,47.24
1494437760,47.175
1494437820,47.23
1494437880,47.27
1494437940,47.2725
1494438000,47.33
1494438060,47.31
1494438120,47.31
1494438180,47.26
1494438240,47.2289
1494438300,47.23
1494438360,47.27
1494438420,47.24
1494438480,47.24
1494438540,47.235
1494438600,47.2824
1494438660,47.28
1494438720,47.25
1494438780,47.22
1494438840,47.22
1494438900,47.21
1494438960,47.25
1494439020,47.225
1494439080,47.29
1494439140,47.29
1494439200,47.2757
1494439260,47.29
1494439320,47.27
1494439380,47.22
1494439440,47.22
1494439500,47.25
1494439560,47.25
1494439620,47.29
1494439680,47.31
1494439740,47.305
1494439800,47.28
1494439860,47.29
1494439920,47.28
1494439980,47.26
1494440040,47.24
1494440100,47.2746
1494440160,47.3025
1494440220,47.295
1494440280,47.27
1494440340,47.25
1494440400,47.3
1494440460,47.285
1494440520,47.245
1494440580,47.25
1494440640,47.245
1494440700,47.2058
1494440760,47.26
1494440820,47.25
1494440880,47.26
1494440940,47.24
1494441000,47.25
1494441060,47.28
1494441120,47.28
1494441180,47.27
1494441240,47.27
1494441300,47.31
1494441360,47.3
1494441420,47.26
1494441480,47.24
1494441540,47.26
1494441600,47.25
1494441660,47.28
1494441720,47.25
1494441780,47.22
1494441840,47.3
1494441900,47.265
1494441960,47.25
1494442020,47.273
1494442080,47.29
1494442140,47.27
1494442200,47.28
1494442260,47.31
1494442320,47.3
1494442380,47.285
1494442440,47.275
1494442500,47.281
1494442560,47.31
1494442620,47.32
1494442680,47.27
1494442740,47.295
1494442800,47.275
1494442860,47.28
1494442920,47.28
1494442980,47.265
1494443040,47.25
1494443100,47.285
1494443160,47.26
1494443220,47.26
1494443280,47.26
1494443340,47.265
1494443400,47.25
1494443460,47.275
1494443520,47.27
1494443580,47.255
1494443640,47.245
1494443700,47.28
1494443760,47.27
1494443820,47.249
1494443880,47.235
1494443940,47.225
1494444000,47.23
1494444060,47.25
1494444120,47.245
1494444180,47.25
1494444240,47.255
1494444300,47.245
1494444360,47.25
1494444420,47.2401
1494444480,47.24
1494444540,47.215
1494444600,47.195
1494444660,47.2
1494444720,47.225
1494444780,47.19
1494444840,47.19
1494444900,47.15
1494444960,47.15
1494445020,47.15
1494445080,47.13
1494445140,47.11
1494445200,47.195
1494445260,47.14
1494445320,47.13
1494445380,47.115
1494445440,47.115
1494445500,47.12
1494445560,47.16
1494445620,47.13
1494445680,47.17
1494445740,47.155
1494445800,47.185
1494445860,47.17
1494445920,47.13
1494445980,47.175
1494446040,47.165
1494446100,47.19
1494446160,47.22
1494446220,47.23
1494446280,47.27
1494446340,47.32
1494446400,47.3
1494509400,47.22
1494509460,46.9665
1494509520,46.79
1494509580,46.87
1494509640,46.94
1494509700,46.794
1494509760,46.55
1494509820,46.61
1494509880,46.37
1494509940,46.3
1494510000,46.39
1494510060,46.56
1494510120,46.65
1494510180,46.62
1494510240,46.53
1494510300,46.46
1494510360,46.39
1494510420,46.26
1494510480,46.24
1494510540,46.33
1494510600,46.24
1494510660,46.1902
1494510720,46.1517
1494510780,46.2157
1494510840,46.18
1494510900,46.1553
1494510960,46.065
1494511020,45.94
1494511080,46.03
1494511140,46.04
1494511200,46.0171
1494511260,45.96
1494511320,45.96
1494511380,45.965
1494511440,45.943
1494511500,45.8998
1494511560,45.7
1494511620,45.7692
1494511680,45.87
1494511740,46
1494511800,46.01
1494511860,46.02
1494511920,45.99
1494511980,46.0399
1494512040,46.04
1494512100,46.0386
1494512160,46.12
1494512220,46.14
1494512280,46.14
1494512340,46.14
1494512400,46.12
1494512460,46.135
1494512520,46.125
1494512580,46.125
1494512640,46.04
1494512700,46.05
1494512760,46.04
1494512820,45.96
1494512880,45.97
1494512940,46.02
1494513000,46.04
1494513060,46.06
1494513120,46.06
1494513180,46.1299
1494513240,46.185
1494513300,46.25
1494513360,46.27
1494513420,46.24
1494513480,46.21
1494513540,46.24
1494513600,46.3
1494513660,46.2
1494513720,46.164
1494513780,46.2
1494513840,46.18
1494513900,46.25
1494513960,46.3
1494514020,46.2906
1494514080,46.31
1494514140,46.29
1494514200,46.28
1494514260,46.3
1494514320,46.32
1494514380,46.29
1494514440,46.35
1494514500,46.32
1494514560,46.32
1494514620,46.31
1494514680,46.36
1494514740,46.355
1494514800,46.3202
1494514860,46.35
1494514920,46.4
1494514980,46.43
1494515040,46.425
1494515100,46.46
1494515160,46.45
1494515220,46.489
1494515280,46.555
1494515340,46.53
1494515400,46.535
1494515460,46.54
1494515520,46.549
1494515580,46.6
1494515640,46.65
1494515700,46.6
1494515760,46.64
1494515820,46.62
1494515880,46.57
1494515940,46.58
1494516000,46.54
1494516060,46.54
1494516120,46.5748
1494516180,46.56
1494516240,46.52
1494516300,46.58
1494516360,46.6
1494516420,46.63
1494516480,46.67
1494516540,46.68
1494516600,46.65
1494516660,46.66
1494516720,46.68
1494516780,46.65
1494516840,46.65
1494516900,46.625
1494516960,46.69
1494517020,46.75
1494517080,46.74
1494517140,46.72
1494517200,46.72
1494517260,46.73
1494517320,46.73
1494517380,46.724
1494517440,46.72
1494517500,46.7
1494517560,46.7201
1494517620,46.74
1494517680,46.76
1494517740,46.76
1494517800,46.77
1494517860,46.7239
1494517920,46.73
1494517980,46.7
1494518040,46.7
1494518100,46.69
1494518160,46.71
1494518220,46.7163
1494518280,46.74
1494518340,46.75
1494518400,46.82
1494518460,46.79
1494518520,46.7463
1494518580,46.76
1494518640,46.7546
1494518700,46.75
1494518760,46.739
1494518820,46.72
1494518880,46.78
1494518940,46.78
1494519000,46.8
1494519060,46.76
1494519120,46.79
1494519180,46.76
1494519240,46.79
1494519300,46.81
1494519360,46.8726
1494519420,46.91
1494519480,46.93
1494519540,46.93
1494519600,46.91
1494519660,46.91
1494519720,46.88
1494519780,46.89
1494519840,46.914
1494519900,46.92
1494519960,46.9262
1494520020,46.95
1494520080,46.9
1494520140,46.9
1494520200,46.94
1494520260,46.95
1494520320,46.94
1494520380,46.97
1494520440,46.98
1494520500,46.955
1494520560,46.93
1494520620,46.955
1494520680,46.95
1494520740,46.904
1494520800,46.85
1494520860,46.8466
1494520920,46.88
1494520980,46.93
1494521040,46.9
1494521100,46.9
1494521160,46.91
1494521220,46.9
1494521280,46.89
1494521340,46.89
1494521400,46.8739
1494521460,46.79
1494521520,46.79
1494521580,46.8
1494521640,46.777
1494521700,46.78
1494521760,46.8
1494521820,46.81
1494521880,46.82
1494521940,46.84
1494522000,46.81
1494522060,46.81
1494522120,46.85
1494522180,46.82
1494522240,46.84
1494522300,46.82
1494522360,46.86
1494522420,46.875
1494522480,46.89
1494522540,46.89
1494522600,46.9
1494522660,46.892
1494522720,46.91
1494522780,46.91
1494522840,46.93
